population	name	generation	age	evals	fitness	parents
conventional	ce95	8	1	1	-0.5201	c0-53
conventional	ce96	66	59	59	0.6339	c0-57,c0-27
conventional	ce97	7	0	0	0.0	c0-13
conventional	ce98	8	1	1	-0.6166	c0-41,c0-32
conventional	ce99	66	59	59	1.2611	c0-4
conventional	ce100	13	6	6	0.2062	c0-25
conventional	ce101	66	59	59	0.4344	c0-6
conventional	ce102	9	2	2	0.2718	c0-0
conventional	ce103	8	1	1	-0.4611	c0-27,c0-4
conventional	ce104	66	59	59	0.4877	c0-11
conventional	ce105	66	59	59	1.3208	c0-32
conventional	ce106	66	59	59	0.485	c0-2
holistic	he74	67	59	59	0.9204	he62
holistic	he75	67	59	59	1.2403	h0-20
holistic	he76	11	3	3	-0.0	h0-2,h0-20
conventional	ce107	8	0	0	0.0	c0-46
conventional	ce108	22	14	14	0.3561	c0-17,c0-57
conventional	ce109	67	59	59	0.6121	ce106
conventional	ce110	67	59	59	1.6315	c0-11,c0-32
conventional	ce111	10	2	2	0.0385	ce80,ce105
conventional	ce112	9	1	1	-0.3807	c0-6
conventional	ce113	67	59	59	0.6678	c0-25,ce106
conventional	ce114	67	59	59	1.2453	ce85
holistic	he77	68	59	59	0.8172	he73
holistic	he78	16	7	7	0.1179	h0-28
holistic	he79	68	59	59	0.4323	he68
holistic	he80	68	59	59	0.8006	he62
conventional	ce115	68	59	59	0.7612	c0-13
conventional	ce116	68	59	59	0.8726	c0-11,ce114
conventional	ce117	10	1	1	-0.7301	c0-57
conventional	ce118	68	59	59	1.1639	c0-41,ce114
conventional	ce119	68	59	59	1.1027	c0-42
conventional	ce120	11	2	2	-0.0106	c0-59
conventional	ce121	10	1	1	-0.461	ce105
conventional	ce122	68	59	59	0.8047	c0-2,ce74
conventional	ce123	68	59	59	1.2261	c0-6
holistic	he81	69	59	59	1.1585	he62,h0-2
holistic	he82	69	59	59	0.8863	he75
holistic	he83	69	59	59	0.8052	he73,he62
conventional	ce124	69	59	59	1.1905	ce114
conventional	ce125	69	59	59	0.6444	c0-26
conventional	ce126	18	8	8	0.1779	ce92
conventional	ce127	11	1	1	0.1964	ce123,ce115
conventional	ce128	11	1	1	-0.6453	c0-4
holistic	he84	70	59	59	1.3045	he81
holistic	he85	18	7	7	0.142	h0-2
holistic	he86	70	59	59	0.853	he75
holistic	he87	15	4	4	0.0069	he62
holistic	he88	70	59	59	1.0272	he68
holistic	he89	70	59	59	0.389	h0-20,he62
conventional	ce129	11	0	0	0.0	ce101
conventional	ce130	11	0	0	0.0	ce92,c0-2
conventional	ce131	70	59	59	1.319	ce114
conventional	ce132	11	0	0	0.0	ce115
conventional	ce133	15	4	4	0.0813	ce119
holistic	he90	71	59	59	1.0378	he82
holistic	he91	15	3	3	-0.0589	h0-20,he62
holistic	he92	15	3	3	-0.0	he68
holistic	he93	71	59	59	0.4899	he81,h0-2
holistic	he94	71	59	59	1.4559	he84
holistic	he95	15	3	3	-0.0003	he62,he82
holistic	he96	71	59	59	0.8785	h0-2
conventional	ce134	71	59	59	0.3752	ce85
conventional	ce135	71	59	59	1.31	ce99
conventional	ce136	71	59	59	0.7216	c0-42
conventional	ce137	18	6	6	0.1322	ce88
conventional	ce138	59	47	47	0.2429	ce105
conventional	ce139	13	1	1	-0.7207	ce119
conventional	ce140	25	13	13	0.2902	c0-0
conventional	ce141	13	1	1	-0.533	ce74,ce99
conventional	ce142	71	59	59	0.6793	c0-25,c0-42
conventional	ce143	12	0	0	0.0	c0-17
conventional	ce144	26	14	14	0.239	ce104,ce72
holistic	he97	72	59	59	1.4222	he84
holistic	he98	72	59	59	0.7524	he75
holistic	he99	16	3	3	-0.0004	h0-20
holistic	he100	72	59	59	1.2456	he62,h0-2
holistic	he101	21	8	8	0.1446	he93
holistic	he102	16	3	3	-0.0003	h0-2
holistic	he103	72	59	59	1.423	he96
holistic	he104	16	3	3	0.0	he81
holistic	he105	16	3	3	0.0	he82,he75
holistic	he106	16	3	3	-0.0038	he68
holistic	he107	16	3	3	-0.0012	he73
holistic	he108	72	59	59	1.0437	h0-28
conventional	ce145	13	0	0	0.0	c0-25
conventional	ce146	72	59	59	0.7971	ce88,c0-17
conventional	ce147	72	59	59	0.6701	c0-57,c0-46
holistic	he109	73	59	59	1.376	he84
holistic	he110	73	59	59	1.0573	he82
holistic	he111	73	59	59	0.7821	he62,he71
holistic	he112	16	2	2	-0.0892	he71
holistic	he113	73	59	59	0.9106	h0-2
holistic	he114	73	59	59	0.5339	he93
holistic	he115	73	59	59	0.4886	he86
holistic	he116	17	3	3	-0.0001	he68
holistic	he117	73	59	59	0.7601	he81,he93
holistic	he118	16	2	2	-0.1257	he96
holistic	he119	73	59	59	1.0197	he88
holistic	he120	73	59	59	0.698	he77
holistic	he121	23	9	9	0.1565	he75
conventional	ce148	15	1	1	-0.4715	ce136
conventional	ce149	15	1	1	-0.4162	c0-16
conventional	ce150	16	2	2	-0.2268	ce108
conventional	ce151	31	17	17	0.2142	ce140
conventional	ce152	15	1	1	-0.4139	c0-42
conventional	ce153	31	17	17	0.2046	c0-25,ce118
conventional	ce154	16	2	2	0.0953	c0-17
holistic	he122	74	59	59	0.767	h0-20,he77
holistic	he123	18	3	3	-0.0005	he93
conventional	ce155	74	59	59	0.38	ce113,ce119
conventional	ce156	74	59	59	0.3336	ce131,ce99
conventional	ce157	74	59	59	1.3557	ce108,ce72
conventional	ce158	17	2	2	0.0525	c0-11
holistic	he124	75	59	59	0.4294	h0-20
holistic	he125	75	59	59	0.4255	he79,he62
holistic	he126	31	15	15	0.1904	he68
holistic	he127	19	3	3	0.0	he86,he79
conventional	ce159	75	59	59	0.368	ce113,ce110
conventional	ce160	19	3	3	0.0052	c0-11
conventional	ce161	75	59	59	0.9326	ce114
conventional	ce162	75	59	59	0.8212	ce122
holistic	he128	76	59	59	0.6921	he88
holistic	he129	20	3	3	-0.0013	he110
holistic	he130	18	1	1	-0.3114	h0-2
holistic	he131	76	59	59	0.6362	he89
holistic	he132	76	59	59	1.2396	he100,h0-2
holistic	he133	76	59	59	0.9115	he90
holistic	he134	76	59	59	1.5191	he84
holistic	he135	20	3	3	-0.0758	he103
holistic	he136	76	59	59	0.9351	he119
conventional	ce163	76	59	59	0.4252	ce125,ce101
conventional	ce164	18	1	1	-0.617	ce110,ce108
conventional	ce165	21	4	4	0.0772	ce118,ce138
holistic	he137	77	59	59	0.8157	he90
conventional	ce166	77	59	59	0.4981	ce88
holistic	he138	78	59	59	0.8506	he94
holistic	he139	78	59	59	1.0763	h0-28,he89
holistic	he140	78	59	59	0.4946	he62
holistic	he141	78	59	59	0.8931	he100
conventional	ce167	78	59	59	0.5668	ce142
conventional	ce168	20	1	1	-0.5512	c0-11
conventional	ce169	20	1	1	-0.3419	ce74
conventional	ce170	78	59	59	0.8339	ce118
holistic	he142	23	3	3	0.0	he108,h0-2
conventional	ce171	79	59	59	0.6036	ce124
conventional	ce172	22	2	2	-0.151	ce161
holistic	he143	80	59	59	0.2871	he73
holistic	he144	80	59	59	0.6186	h0-28
conventional	ce173	80	59	59	0.6307	c0-11,ce110
conventional	ce174	80	59	59	0.7045	ce85,ce123
holistic	he145	25	3	3	-0.0026	he68
conventional	ce175	81	59	59	0.9303	ce99
conventional	ce176	81	59	59	0.9074	ce131
conventional	ce177	81	59	59	0.6688	ce142,ce147
holistic	he146	82	59	59	1.2612	he109,he136
holistic	he147	26	3	3	-0.0001	he77
conventional	ce178	82	59	59	1.5436	ce131
conventional	ce179	82	59	59	0.6432	ce147
holistic	he148	83	59	59	0.7218	he111
holistic	he149	27	3	3	-0.0	he108,[iban]	ce180	40	16	16	0.227	ce162
holistic	he150	29	3	3	-0.0	he138,he98
holistic	he151	29	3	3	-0.0056	he72,he75
conventional	ce181	26	0	0	0.0	c0-57
conventional	ce182	85	59	59	0.4356	ce105,ce166
conventional	ce183	47	21	21	0.2348	ce109
holistic	he152	86	59	59	1.0291	he141,he139
holistic	he153	30	3	3	-0.0533	he144,he111
conventional	ce184	29	2	2	-0.0058	ce142
conventional	ce185	28	1	1	-0.625	ce170
holistic	he154	50	22	22	0.2088	he122
conventional	ce186	88	59	59	0.7195	ce157
holistic	he155	37	7	7	0.159	he74,he128
holistic	he156	89	59	59	1.6792	he97
conventional	ce187	89	59	59	0.3044	ce142
holistic	he157	90	59	59	0.8537	he113,he109
holistic	he158	91	59	59	0.828	he96
conventional	ce188	91	59	59	0.8572	ce156
conventional	ce189	91	59	59	0.9064	ce105
holistic	he159	41	3	3	0.0	he158
conventional	ce190	55	14	14	0.2179	ce131
holistic	he160	45	3	3	-0.0038	he74
conventional	ce191	104	59	59	0.5684	ce104,ce72
holistic	he161	105	59	59	0.8236	he132,he79
conventional	ce192	50	2	2	0.0527	ce135,ce155
holistic	he162	58	7	7	0.1358	he125
conventional	ce193	52	1	1	-0.5351	ce189
holistic	he163	111	59	59	1.1578	he97
conventional	ce194	53	0	0	0.0	ce106
conventional	ce195	59	5	5	0.2145	ce166
conventional	ce196	113	59	59	0.5033	ce189,ce188
conventional	ce197	114	59	59	0.8917	ce114
conventional	ce198	55	0	0	0.0	ce113
conventional	ce199	56	1	1	-0.3734	ce142
conventional	ce200	58	2	2	-0.0164	ce187
conventional	ce201	60	4	4	0.0957	ce189
conventional	ce202	116	59	59	1.1088	ce88
holistic	he164	62	3	3	-0.081	he103
conventional	ce203	118	59	59	0.6552	ce146
conventional	ce204	119	59	59	0.6338	ce123
conventional	ce205	62	2	2	0.0611	ce175,ce186
conventional	ce206	120	59	59	1.2464	ce125
holistic	he165	65	3	3	0.0	he144,he138
holistic	he166	122	59	59	0.8601	he152
conventional	ce207	122	59	59	0.7618	ce122
conventional	ce208	123	59	59	0.9562	ce147
conventional	ce209	123	59	59	1.1795	ce99
holistic	he167	71	5	5	0.0536	he136
holistic	he168	69	3	3	-0.0015	he72
holistic	he169	125	59	59	0.8361	he161
conventional	ce210	125	59	59	0.7524	ce125
conventional	ce211	125	59	59	1.4238	ce131
holistic	he170	126	59	59	1.6249	he134
holistic	he171	126	59	59	1.1816	he86
conventional	ce212	67	0	0	0.0	ce187,ce203
conventional	ce213	91	24	24	0.3589	ce146
conventional	ce214	68	1	1	-0.6568	ce191
conventional	ce215	68	1	1	-0.4238	ce176,ce197
conventional	ce216	126	59	59	1.1683	ce178
conventional	ce217	68	1	1	-0.3602	ce206
holistic	he172	83	15	15	0.2748	he117
holistic	he173	127	59	59	1.0701	he139
conventional	ce218	127	59	59	0.6247	ce204,ce159
conventional	ce219	127	59	59	0.7601	ce136,ce115
conventional	ce220	127	59	59	1.6122	ce166
conventional	ce221	127	59	59	1.4134	ce182
conventional	ce222	127	59	59	0.9857	ce170
holistic	he174	128	59	59	0.2764	he143
holistic	he175	128	59	59	1.0176	he152,he163
holistic	he176	128	59	59	1.0171	he128
conventional	ce223	69	0	0	0.0	ce166
conventional	ce224	75	6	6	0.1461	ce146,ce191
conventional	ce225	115	46	46	0.3287	ce175
conventional	ce226	72	3	3	0.1288	ce191
conventional	ce227	71	2	2	-0.1354	ce186
conventional	ce228	72	3	3	0.1613	ce156
conventional	ce229	128	59	59	1.2325	ce135,ce179
conventional	ce230	76	7	7	0.2462	ce208
conventional	ce231	128	59	59	1.0826	ce174
holistic	he177	89	19	19	0.3146	he133,he124
holistic	he178	129	59	59	1.1201	he125,he113
holistic	he179	73	3	3	-0.0013	he157
holistic	he180	129	59	59	0.7397	he113
conventional	ce232	71	1	1	-0.5062	ce204
conventional	ce233	73	3	3	0.1419	ce159
conventional	ce234	71	1	1	-0.7127	ce170,ce216
holistic	he181	130	59	59	0.8602	he128
holistic	he182	130	59	59	1.1007	he134
holistic	he183	130	59	59	0.5587	he137
holistic	he184	130	59	59	0.7437	he131
conventional	ce235	76	5	5	0.0867	ce229
holistic	he185	74	2	2	-0.2016	he97,he114
holistic	he186	131	59	59	0.3531	he113
holistic	he187	131	59	59	0.4044	he177,he139
holistic	he188	131	59	59	0.7713	he98
holistic	he189	131	59	59	0.9366	he158
conventional	ce236	131	59	59	0.8079	ce173,ce147
conventional	ce237	131	59	59	1.0755	ce219,ce218
conventional	ce238	72	0	0	0.0	ce208
conventional	ce239	74	2	2	-0.1865	ce179
conventional	ce240	131	59	59	1.3264	ce191,ce206
conventional	ce241	78	6	6	0.1933	ce186,ce176
conventional	ce242	74	2	2	-0.0003	ce188,ce219
holistic	he190	132	59	59	0.9949	he178
holistic	he191	76	3	3	-0.0009	he110,he178
holistic	he192	80	7	7	0.1411	he133,he163
holistic	he193	76	3	3	-0.0001	he134
holistic	he194	79	6	6	0.124	he120
conventional	ce243	74	1	1	-0.6183	ce213
conventional	ce244	73	0	0	0.0	ce166,ce213
conventional	ce245	132	59	59	0.6946	ce173
conventional	ce246	73	0	0	0.0	ce179
conventional	ce247	75	2	2	-0.1848	ce207,ce189
holistic	he195	133	59	59	0.3982	he136
holistic	he196	92	18	18	0.1999	he139
holistic	he197	133	59	59	1.1387	he182
holistic	he198	133	59	59	0.3886	he146,he131
holistic	he199	133	59	59	1.0799	he138
holistic	he200	133	59	59	0.9026	he152
holistic	he201	133	59	59	1.0476	he148,he138
holistic	he202	133	59	59	0.8424	he175
holistic	he203	133	59	59	0.3099	he158
holistic	he204	79	5	5	0.0539	he172,he182
conventional	ce248	118	44	44	0.3096	ce186
conventional	ce249	76	2	2	-0.1955	ce208
conventional	ce250	83	9	9	0.1968	ce220
holistic	he205	134	59	59	0.7241	he132
holistic	he206	78	3	3	-0.0008	he166
conventional	ce251	79	4	4	0.0634	ce213,ce191
conventional	ce252	78	3	3	-0.031	ce175,ce202
conventional	ce253	134	59	59	1.2855	ce178
conventional	ce254	76	1	1	-0.5501	ce204
conventional	ce255	134	59	59	0.5198	ce225
conventional	ce256	77	2	2	0.0738	ce173
holistic	he207	79	3	3	0.0	he171
holistic	he208	79	3	3	-0.001	he133,he136
conventional	ce257	135	59	59	0.4607	ce219,ce218
conventional	ce258	79	3	3	0.0466	ce191
conventional	ce259	78	2	2	-0.0098	ce186
conventional	ce260	135	59	59	1.2607	ce211
conventional	ce261	78	2	2	-0.1656	ce229
holistic	he209	80	3	3	-0.0005	he182,he202
holistic	he210	83	6	6	0.1093	he158,he202
holistic	he211	136	59	59	0.5953	he201
holistic	he212	80	3	3	-0.0055	he171
holistic	he213	80	3	3	-0.0001	he166
holistic	he214	80	3	3	-0.0044	he170,he178
holistic	he215	136	59	59	0.7884	he188
holistic	he216	136	59	59	1.0045	he177
conventional	ce262	136	59	59	0.6775	ce186
conventional	ce263	79	2	2	-0.0786	ce191
conventional	ce264	136	59	59	0.3811	ce221
conventional	ce265	136	59	59	0.6917	ce197
conventional	ce266	78	1	1	-0.4224	ce220
holistic	he217	137	59	59	0.9848	he157
conventional	ce267	79	1	1	-0.5599	ce203
conventional	ce268	137	59	59	0.7335	ce173
holistic	he218	82	3	3	-0.0018	he180,he161
holistic	he219	138	59	59	0.8898	he217
holistic	he220	138	59	59	1.124	he158
holistic	he221	138	59	59	1.154	he181
holistic	he222	138	59	59	0.9513	he152
conventional	ce269	134	55	55	0.2561	ce173,ce197
conventional	ce270	86	7	7	0.2592	ce236,ce218
conventional	ce271	86	7	7	0.2137	ce179
conventional	ce272	138	59	59	0.6779	ce206
conventional	ce273	80	1	1	0.2261	ce204,ce245
conventional	ce274	138	59	59	0.7713	ce225,ce211
conventional	ce275	80	1	1	-0.4456	ce213
holistic	he223	139	59	59	0.8788	he201
holistic	he224	139	59	59	0.9008	he200,he182
holistic	he225	139	59	59	1.3651	he170
holistic	he226	83	3	3	-0.0069	he184,he169
conventional	ce276	81	1	1	-0.3513	ce196
conventional	ce277	83	3	3	-0.0684	ce220
conventional	ce278	139	59	59	0.9672	ce253
conventional	ce279	139	59	59	1.4491	ce216
conventional	ce280	139	59	59	0.3422	ce197
holistic	he227	86	5	5	0.1202	he215
holistic	he228	140	59	59	0.7813	he203,he186
holistic	he229	140	59	59	0.6618	he201
holistic	he230	140	59	59	1.1467	he181
holistic	he231	84	3	3	0.0	he225
holistic	he232	140	59	59	0.9441	he166
holistic	he233	140	59	59	1.3037	he146
conventional	ce281	82	1	1	-0.4844	ce203
conventional	ce282	84	3	3	0.1353	ce220
conventional	ce283	82	1	1	-0.6303	ce245
conventional	ce284	84	3	3	0.0527	ce186,ce175
conventional	ce285	91	9	9	0.3161	ce202,ce206
conventional	ce286	82	0	0	0.0	ce208
conventional	ce287	86	4	4	0.0026	ce268,ce211
conventional	ce288	83	1	1	-0.3323	ce191
holistic	he234	86	3	3	-0.0009	he201,he220
holistic	he235	142	59	59	1.2103	he170
conventional	ce289	89	6	6	0.2271	ce245,ce262
conventional	ce290	85	2	2	-0.0213	ce262
conventional	ce291	91	8	8	0.2292	ce248,ce268
conventional	ce292	142	59	59	0.7245	ce270
conventional	ce293	91	8	8	0.157	ce225,ce279
holistic	he236	143	59	59	0.7359	he181
holistic	he237	143	59	59	1.4187	he197
holistic	he238	143	59	59	0.9398	he161,he173
holistic	he239	87	3	3	-0.0018	he186
conventional	ce294	136	52	52	0.244	ce188
conventional	ce295	143	59	59	1.0607	ce216
conventional	ce296	86	2	2	-0.0205	ce285
holistic	he240	144	59	59	0.9856	he221
conventional	ce297	86	1	1	-0.4976	ce189
conventional	ce298	144	59	59	0.8699	ce225
conventional	ce299	86	0	0	0.0	ce245,ce257
conventional	ce300	145	59	59	1.485	ce253
holistic	he241	146	59	59	0.3963	he181
holistic	he242	146	59	59	0.5322	he173,he161
holistic	he243	146	59	59	0.751	he202
conventional	ce301	146	59	59	0.6767	ce255
conventional	ce302	89	2	2	0.0104	ce204,ce240
conventional	ce303	138	51	51	0.2783	ce265
conventional	ce304	90	3	3	0.0498	ce210,ce268
conventional	ce305	88	1	1	-0.5496	ce189
conventional	ce306	89	2	2	-0.0016	ce248
holistic	he244	147	59	59	1.4919	he199
conventional	ce307	90	1	1	-0.5201	ce218
conventional	ce308	148	59	59	1.4223	ce208
holistic	he245	92	2	2	-0.181	he222,he243
holistic	he246	93	3	3	-0.0334	he243
conventional	ce309	149	59	59	0.9009	ce207
conventional	ce310	91	1	1	-0.5361	ce253,ce191
conventional	ce311	91	1	1	0.2141	ce229
conventional	ce312	149	59	59	1.0635	ce280
holistic	he247	150	59	59	1.6196	he158
conventional	ce313	92	1	1	-0.5584	ce216
conventional	ce314	92	1	1	-0.5289	ce312,ce191
holistic	he248	151	59	59	1.59	he197
conventional	ce315	151	59	59	0.7608	ce210
conventional	ce316	151	59	59	0.4931	ce255
conventional	ce317	93	1	1	-0.677	ce221
conventional	ce318	92	0	0	0.0	ce222
conventional	ce319	100	8	8	0.2247	ce216
conventional	ce320	151	59	59	0.5395	ce229,ce274
conventional	ce321	151	59	59	0.3954	ce236
conventional	ce322	96	4	4	0.1219	ce219
holistic	he249	152	59	59	0.6958	he183,he171
holistic	he250	95	2	2	-0.087	he189,he183
conventional	ce323	152	59	59	0.4857	ce207
conventional	ce324	128	35	35	0.2243	ce231,ce245
conventional	ce325	94	1	1	-0.4616	ce264
holistic	he251	153	59	59	0.8066	he202,he205
conventional	ce326	153	59	59	0.9969	ce219,ce216
conventional	ce327	109	14	14	0.1913	ce248
holistic	he252	155	59	59	0.6909	he188
conventional	ce328	156	59	59	0.9938	ce210,ce236
conventional	ce329	160	59	59	0.749	ce295,ce191
conventional	ce330	164	59	59	0.385	ce269
holistic	he253	113	7	7	0.1335	he215,he176
conventional	ce331	115	5	5	0.1285	ce323
holistic	he254	171	59	59	0.6917	he205
holistic	he255	173	59	59	0.3313	he190,he181
conventional	ce332	116	2	2	-0.0932	ce220
conventional	ce333	115	0	0	0.0	ce231,ce294
conventional	ce334	175	59	59	1.1517	ce265
conventional	ce335	116	0	0	0.0	ce308,ce236
conventional	ce336	125	9	9	0.2544	ce220,ce294
conventional	ce337	118	1	1	-0.7038	ce240
conventional	ce338	137	20	20	0.2719	ce303
conventional	ce339	176	59	59	0.9719	ce222
conventional	ce340	178	59	59	1.328	ce240
conventional	ce341	120	1	1	-0.6218	ce320
conventional	ce342	120	1	1	-0.5361	ce229
conventional	ce343	121	1	1	-0.4045	ce272
conventional	ce344	180	59	59	0.9531	ce216
conventional	ce345	132	11	11	0.197	ce321
conventional	ce346	125	4	4	0.1295	ce334,ce216
conventional	ce347	181	59	59	0.9234	ce316
